Code,Area,% with NVQ4+ - aged 16-64,Unnamed: 3,Unnamed: 4,Unnamed: 5,% with NVQ3 only - aged 16-64,Unnamed: 7,Unnamed: 8,Unnamed: 9,% with Trade Apprenticeships - aged 16-64,Unnamed: 11,Unnamed: 12,Unnamed: 13,% with NVQ2 only - aged 16-64,Unnamed: 15,Unnamed: 16,Unnamed: 17,% with NVQ1 only - aged 16-64,Unnamed: 19,Unnamed: 20,Unnamed: 21,% with other qualifications - aged 16-64,Unnamed: 23,Unnamed: 24,Unnamed: 25,% with no qualifications - aged 16-64,Unnamed: 27,Unnamed: 28,Unnamed: 29
,,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence,number,denominator,percent,confidence
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,7500,7500,100,-,!,7500,!,!,!,7500,!,!,!,7500,!,!,!,7500,!,!,!,7500,!,!,!,7500,!,!
E09000002,Barking and Dagenham,44700,135400,33,4.3,18400,135400,13.6,3.1,1800,135400,1.3,*,25700,135400,19,3.6,16900,135400,12.5,3,16900,135400,12.5,3,11000,135400,8.2,2.5
E09000003,Barnet,130700,253700,51.5,4.5,38600,253700,15.2,3.2,!,253700,!,!,33200,253700,13.1,3,11500,253700,4.5,1.9,22700,253700,9,2.6,15700,253700,6.2,2.2
E09000004,Bexley,65700,156300,42,4.4,22200,156300,14.2,3.1,6000,156300,3.8,1.7,28000,156300,17.9,3.4,18100,156300,11.6,2.8,9400,156300,6,2.1,6900,156300,4.4,1.8
E09000005,Brent,88600,219700,40.3,4.3,33900,219700,15.4,3.2,4000,219700,1.8,*,42100,219700,19.2,3.5,14400,219700,6.6,2.2,22200,219700,10.1,2.6,14500,219700,6.6,2.2
E09000006,Bromley,102100,205900,49.6,4.6,34200,205900,16.6,3.4,3800,205900,1.8,*,29800,205900,14.5,3.2,10500,205900,5.1,2,18300,205900,8.9,2.6,7200,205900,3.5,1.7
E09000007,Camden,116400,181100,64.3,4.5,17900,181100,9.9,2.8,!,181100,!,!,13600,181100,7.5,2.5,12400,181100,6.8,2.4,9200,181100,5.1,2.1,10900,181100,6,2.3
E09000008,Croydon,119200,250200,47.6,4.4,38300,250200,15.3,3.2,6700,250200,2.7,1.4,34900,250200,13.9,3.1,18000,250200,7.2,2.3,17100,250200,6.8,2.2,16100,250200,6.4,2.2
E09000009,Ealing,121300,226400,53.6,5.5,29700,226400,13.1,3.7,2000,226400,0.9,*,16800,226400,7.4,2.9,12000,226400,5.3,2.5,28700,226400,12.7,3.6,16000,226400,7,2.8
E09000010,Enfield,87400,214300,40.8,4.6,35400,214300,16.5,3.5,3800,214300,1.8,*,20200,214300,9.4,2.8,22400,214300,10.5,2.9,23000,214300,10.7,2.9,22000,214300,10.3,2.9
E09000011,Greenwich,100100,194400,51.5,4.6,23200,194400,12,3,3700,194400,1.9,*,24600,194400,12.6,3.1,16300,194400,8.4,2.6,14100,194400,7.3,2.4,12300,194400,6.3,2.3
E09000012,Hackney,108200,202600,53.4,4.4,23800,202600,11.7,2.9,!,202600,!,!,17400,202600,8.6,2.5,14000,202600,6.9,2.3,14100,202600,6.9,2.3,24600,202600,12.1,2.9
E09000013,Hammersmith and Fulham,79800,126500,63.1,4.7,12800,126500,10.1,3,!,126500,!,!,8300,126500,6.6,2.4,6800,126500,5.4,2.2,10400,126500,8.2,2.7,8400,126500,6.6,2.4
E09000014,Haringey,105600,196700,53.7,4.2,21600,196700,11,2.6,1200,196700,0.6,*,17700,196700,9,2.4,9100,196700,4.6,1.8,24700,196700,12.6,2.8,16900,196700,8.6,2.4
E09000015,Harrow,71400,154100,46.3,4.3,29400,154100,19.1,3.4,1400,154100,0.9,*,21600,154100,14,3,6700,154100,4.4,1.8,16200,154100,10.5,2.7,7500,154100,4.9,1.9
E09000016,Havering,48000,159800,30,4,26200,159800,16.4,3.2,3400,159800,2.1,1.3,30000,159800,18.7,3.4,25400,159800,15.9,3.2,12800,159800,8,2.4,14000,159800,8.8,2.5
E09000017,Hillingdon,86000,199100,43.2,4.4,26500,199100,13.3,3,1100,199100,0.5,*,24800,199100,12.4,2.9,18700,199100,9.4,2.6,23500,199100,11.8,2.8,18600,199100,9.3,2.6
E09000018,Hounslow,98800,181300,54.5,5.9,23600,181300,13,4,!,181300,!,!,18500,181300,10.2,3.6,12400,181300,6.8,3,16100,181300,8.9,3.3,10900,181300,6,2.8
E09000019,Islington,117700,175500,67.1,4.6,16100,175500,9.2,2.8,!,175500,!,!,14400,175500,8.2,2.7,9300,175500,5.3,2.2,5900,175500,3.3,1.8,11200,175500,6.4,2.4
E09000020,Kensington and Chelsea,64300,103800,62,4.8,11100,103800,10.7,3,!,103800,!,!,8500,103800,8.2,2.7,7000,103800,6.7,2.5,7100,103800,6.8,2.5,5600,103800,5.4,2.2
E09000021,Kingston upon Thames,71900,119600,60.1,4.6,15500,119600,13,3.2,1200,119600,1,*,11800,119600,9.9,2.8,6300,119600,5.3,2.1,9500,119600,7.9,2.6,3500,119600,2.9,1.6
E09000022,Lambeth,150200,243600,61.7,4.6,27700,243600,11.4,3,3800,243600,1.5,*,20100,243600,8.3,2.6,10900,243600,4.5,2,18800,243600,7.7,2.5,12100,243600,5,2.1
E09000023,Lewisham,124200,211400,58.7,4.5,24000,211400,11.3,2.9,2000,211400,0.9,*,22700,211400,10.7,2.8,14100,211400,6.7,2.3,14500,211400,6.9,2.3,10100,211400,4.8,1.9
E09000024,Merton,73200,137700,53.2,4.9,18100,137700,13.1,3.3,2100,137700,1.5,*,15200,137700,11,3.1,12400,137700,9,2.8,10800,137700,7.9,2.6,5800,137700,4.2,2
E09000025,Newham,119900,245600,48.8,4.9,32500,245600,13.3,3.4,!,245600,!,!,21400,245600,8.7,2.8,22700,245600,9.3,2.9,28100,245600,11.4,3.1,20200,245600,8.2,2.7
E09000026,Redbridge,92600,200600,46.2,4,30200,200600,15.1,2.8,1200,200600,0.6,*,29100,200600,14.5,2.8,12100,200600,6,1.9,18500,200600,9.2,2.3,16900,200600,8.4,2.2
E09000027,Richmond upon Thames,83600,123200,67.9,4.6,12200,123200,9.9,2.9,1100,123200,0.9,*,10500,123200,8.6,2.7,3900,123200,3.2,1.7,7700,123200,6.2,2.4,4200,123200,3.4,1.8
E09000028,Southwark,149200,230900,64.6,4.2,19000,230900,8.2,2.4,2200,230900,0.9,*,15200,230900,6.6,2.2,11600,230900,5,1.9,20600,230900,8.9,2.5,13200,230900,5.7,2
E09000029,Sutton,62100,128300,48.4,4.6,20300,128300,15.9,3.4,2000,128300,1.6,*,17600,128300,13.8,3.2,9900,128300,7.7,2.5,9700,128300,7.5,2.4,6600,128300,5.2,2
E09000030,Tower Hamlets,125700,229700,54.7,5,17500,229700,7.6,2.7,!,229700,!,!,25000,229700,10.9,3.1,15800,229700,6.9,2.5,24900,229700,10.8,3.1,19700,229700,8.6,2.8
E09000031,Waltham Forest,90800,186400,48.7,4.8,23200,186400,12.4,3.1,3500,186400,1.9,*,17500,186400,9.4,2.8,17800,186400,9.5,2.8,17000,186400,9.1,2.7,16700,186400,9,2.7
E09000032,Wandsworth,165000,233500,70.7,4.3,16300,233500,7,2.4,4400,233500,1.9,*,19500,233500,8.3,2.6,9000,233500,3.8,1.8,11300,233500,4.9,2,8000,233500,3.4,1.7
E09000033,Westminster,115000,172500,66.7,4.6,20600,172500,11.9,3.2,!,172500,!,!,11600,172500,6.7,2.5,4400,172500,2.5,1.5,8800,172500,5.1,2.2,11900,172500,6.9,2.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,509600,1639000,31.1,0.9,309200,1639000,18.9,0.7,64400,1639000,3.9,0.4,312500,1639000,19.1,0.7,193100,1639000,11.8,0.6,94400,1639000,5.8,0.4,155700,1639000,9.5,0.6
E12000002,North West,1594800,4489500,35.5,0.7,801500,4489500,17.9,0.5,150700,4489500,3.4,0.2,780700,4489500,17.4,0.5,480500,4489500,10.7,0.4,274900,4489500,6.1,0.3,406300,4489500,9.1,0.4
E12000003,Yorkshire and The Humber,1121400,3372500,33.3,0.8,628300,3372500,18.6,0.7,117400,3372500,3.5,0.3,554900,3372500,16.5,0.6,419600,3372500,12.4,0.6,243500,3372500,7.2,0.4,287400,3372500,8.5,0.5
E12000004,East Midlands,974400,2931100,33.2,1,560400,2931100,19.1,0.9,96900,2931100,3.3,0.4,479100,2931100,16.3,0.8,354100,2931100,12.1,0.7,228000,2931100,7.8,0.6,238100,2931100,8.1,0.6
E12000005,West Midlands,1188400,3594500,33.1,0.8,633200,3594500,17.6,0.6,88000,3594500,2.4,0.3,621200,3594500,17.3,0.6,396400,3594500,11,0.5,297400,3594500,8.3,0.5,370100,3594500,10.3,0.5
E12000006,East,1320200,3747000,35.2,0.9,613100,3747000,16.4,0.7,116200,3747000,3.1,0.3,679800,3747000,18.1,0.7,494200,3747000,13.2,0.6,244600,3747000,6.5,0.5,279000,3747000,7.4,0.5
E12000007,London,3186900,6007300,53.1,0.8,759900,6007300,12.7,0.5,69000,6007300,1.1,0.2,667200,6007300,11.1,0.5,412800,6007300,6.9,0.4,512200,6007300,8.5,0.5,399100,6007300,6.6,0.4
E12000008,South East,2335800,5539900,42.2,0.7,1011800,5539900,18.3,0.6,152700,5539900,2.8,0.2,869400,5539900,15.7,0.5,569600,5539900,10.3,0.4,287800,5539900,5.2,0.3,312900,5539900,5.6,0.3
E12000009,South West,1282100,3315600,38.7,0.8,667500,3315600,20.1,0.7,117800,3315600,3.6,0.3,538200,3315600,16.2,0.6,357900,3315600,10.8,0.5,176300,3315600,5.3,0.4,175800,3315600,5.3,0.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,13513600,34636400,39,0.3,5984800,34636400,17.3,0.2,973200,34636400,2.8,0.1,5503000,34636400,15.9,0.2,3678200,34636400,10.6,0.2,2359100,34636400,6.8,0.1,2624500,34636400,7.6,0.1
W92000004,Wales,675100,1906500,35.4,0.7,345900,1906500,18.1,0.6,60500,1906500,3.2,0.3,330100,1906500,17.3,0.6,207800,1906500,10.9,0.5,124000,1906500,6.5,0.4,163000,1906500,8.6,0.4
S92000003,Scotland,1515900,3432400,44.2,0.7,470000,3432400,13.7,0.5,129700,3432400,3.8,0.3,457200,3432400,13.3,0.5,292600,3432400,8.5,0.4,234400,3432400,6.8,0.3,332600,3432400,9.7,0.4
N92000002,Northern Ireland,399900,1159800,34.5,1.3,195400,1159800,16.8,1.1,50300,1159800,4.3,0.6,194700,1159800,16.8,1.1,98700,1159800,8.5,0.8,53100,1159800,4.6,0.6,167800,1159800,14.5,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K04000001,England and Wales,14188700,36543000,38.8,0.3,6330700,36543000,17.3,0.2,1033700,36543000,2.8,0.1,5833100,36543000,16,0.2,3886100,36543000,10.6,0.2,2483100,36543000,6.8,0.1,2787500,36543000,7.6,0.1
K03000001,Great Britain,15704600,39975300,39.3,0.2,6800800,39975300,17,0.2,1163500,39975300,2.9,0.1,6290300,39975300,15.7,0.2,4178600,39975300,10.5,0.1,2717500,39975300,6.8,0.1,3120100,39975300,7.8,0.1
K02000001,United Kingdom,16104400,41135100,39.2,0.2,6996200,41135100,17,0.2,1213800,41135100,3,0.1,6484900,41135100,15.8,0.2,4277300,41135100,10.4,0.1,2770600,41135100,6.7,0.1,3287800,41135100,8,0.1
